cmake_minimum_required(VERSION 3.0)
project(CALC)

set(CMAKE_VERBOSE_MAKEFILEON ON)

message(STATUS "PROJECT_NAME: ${PROJECT_NAME}")
message(STATUS "PROJECT_SOURCE_DIR path: ${PROJECT_SOURCE_DIR}")
message(STATUS "CMAKE_CURRENT_SOURCE_DIR path: ${CMAKE_CURRENT_SOURCE_DIR}")
message(STATUS "PROJECT_BINARY_DIR: ${PROJECT_BINARY_DIR}")

message(STATUS "-------------------------------------------------------------")

message(STATUS "ANDROID: ${ANDROID}")
message(STATUS "APPLE: ${APPLE}")
message(STATUS "BORLAND: ${BORLAND}")
message(STATUS "BUILD_SHARED_LIBS: ${BUILD_SHARED_LIBS}")
message(STATUS "CACHE: ${CACHE}")
message(STATUS "CMAKE_ABSOLUTE_DESTINATION_FILES: ${CMAKE_ABSOLUTE_DESTINATION_FILES}")
message(STATUS "CMAKE_AIX_EXPORT_ALL_SYMBOLS: ${CMAKE_AIX_EXPORT_ALL_SYMBOLS}")
message(STATUS "CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS: ${CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS}")
message(STATUS "CMAKE_ANDROID_API: ${CMAKE_ANDROID_API}")
message(STATUS "CMAKE_ANDROID_API_MIN: ${CMAKE_ANDROID_API_MIN}")
message(STATUS "CMAKE_ANDROID_ARCH: ${CMAKE_ANDROID_ARCH}")
message(STATUS "CMAKE_ANDROID_ARCH_ABI: ${CMAKE_ANDROID_ARCH_ABI}")
message(STATUS "CMAKE_ANDROID_ARM_MODE: ${CMAKE_ANDROID_ARM_MODE}")
message(STATUS "CMAKE_ANDROID_ARM_NEON: ${CMAKE_ANDROID_ARM_NEON}")
message(STATUS "CMAKE_ANDROID_ASSETS_DIRECTORIES: ${CMAKE_ANDROID_ASSETS_DIRECTORIES}")
message(STATUS "CMAKE_ANDROID_GUI: ${CMAKE_ANDROID_GUI}")
message(STATUS "CMAKE_ANDROID_JAR_DEPENDENCIES: ${CMAKE_ANDROID_JAR_DEPENDENCIES}")
message(STATUS "CMAKE_ANDROID_JAR_DIRECTORIES: ${CMAKE_ANDROID_JAR_DIRECTORIES}")
message(STATUS "CMAKE_ANDROID_JAVA_SOURCE_DIR: ${CMAKE_ANDROID_JAVA_SOURCE_DIR}")
message(STATUS "CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES: ${CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES}")
message(STATUS "CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES: ${CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES}")
message(STATUS "CMAKE_ANDROID_NDK: ${CMAKE_ANDROID_NDK}")
message(STATUS "CMAKE_ANDROID_NDK_DEPRECATED_HEADERS: ${CMAKE_ANDROID_NDK_DEPRECATED_HEADERS}")
message(STATUS "CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG: ${CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG}")
message(STATUS "CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION: ${CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION}")
message(STATUS "CMAKE_ANDROID_PROCESS_MAX: ${CMAKE_ANDROID_PROCESS_MAX}")
message(STATUS "CMAKE_ANDROID_PROGUARD: ${CMAKE_ANDROID_PROGUARD}")
message(STATUS "CMAKE_ANDROID_PROGUARD_CONFIG_PATH: ${CMAKE_ANDROID_PROGUARD_CONFIG_PATH}")
message(STATUS "CMAKE_ANDROID_SECURE_PROPS_PATH: ${CMAKE_ANDROID_SECURE_PROPS_PATH}")
message(STATUS "CMAKE_ANDROID_SKIP_ANT_STEP: ${CMAKE_ANDROID_SKIP_ANT_STEP}")
message(STATUS "CMAKE_ANDROID_STANDALONE_TOOLCHAIN: ${CMAKE_ANDROID_STANDALONE_TOOLCHAIN}")
message(STATUS "CMAKE_ANDROID_STL_TYPE: ${CMAKE_ANDROID_STL_TYPE}")
message(STATUS "CMAKE_APPBUNDLE_PATH: ${CMAKE_APPBUNDLE_PATH}")
message(STATUS "CMAKE_AR: ${CMAKE_AR}")
message(STATUS "CMAKE_ARCHIVE_OUTPUT_DIRECTORY: ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_ARCHIVE_OUTPUT_DIRECTORY_CONFIG: ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY_CONFIG}")
message(STATUS "CMAKE_ARGC: ${CMAKE_ARGC}")
message(STATUS "CMAKE_ARGV0: ${CMAKE_ARGV0}")
message(STATUS "CMAKE_AUTOGEN_ORIGIN_DEPENDS: ${CMAKE_AUTOGEN_ORIGIN_DEPENDS}")
message(STATUS "CMAKE_AUTOGEN_PARALLEL: ${CMAKE_AUTOGEN_PARALLEL}")
message(STATUS "CMAKE_AUTOGEN_VERBOSE: ${CMAKE_AUTOGEN_VERBOSE}")
message(STATUS "CMAKE_AUTOMOC: ${CMAKE_AUTOMOC}")
message(STATUS "CMAKE_AUTOMOC_COMPILER_PREDEFINES: ${CMAKE_AUTOMOC_COMPILER_PREDEFINES}")
message(STATUS "CMAKE_AUTOMOC_DEPEND_FILTERS: ${CMAKE_AUTOMOC_DEPEND_FILTERS}")
message(STATUS "CMAKE_AUTOMOC_MACRO_NAMES: ${CMAKE_AUTOMOC_MACRO_NAMES}")
message(STATUS "CMAKE_AUTOMOC_MOC_OPTIONS: ${CMAKE_AUTOMOC_MOC_OPTIONS}")
message(STATUS "CMAKE_AUTOMOC_PATH_PREFIX: ${CMAKE_AUTOMOC_PATH_PREFIX}")
message(STATUS "CMAKE_AUTOMOC_RELAXED_MODE: ${CMAKE_AUTOMOC_RELAXED_MODE}")
message(STATUS "CMAKE_AUTORCC: ${CMAKE_AUTORCC}")
message(STATUS "CMAKE_AUTORCC_OPTIONS: ${CMAKE_AUTORCC_OPTIONS}")
message(STATUS "CMAKE_AUTOUIC: ${CMAKE_AUTOUIC}")
message(STATUS "CMAKE_AUTOUIC_OPTIONS: ${CMAKE_AUTOUIC_OPTIONS}")
message(STATUS "CMAKE_AUTOUIC_SEARCH_PATHS: ${CMAKE_AUTOUIC_SEARCH_PATHS}")
message(STATUS "CMAKE_BACKWARDS_COMPATIBILITY: ${CMAKE_BACKWARDS_COMPATIBILITY}")
message(STATUS "CMAKE_BINARY_DIR: ${CMAKE_BINARY_DIR}")
